"","nivel","label","variavel"
"1","0","Nulo e Vazio","cd_beneficio_peti"
"2","1","Rural","cd_beneficio_peti"
"3","2","Urbano","cd_beneficio_peti"
"4","99","Inconsistência","cd_beneficio_peti"
"5","0","Nulo","cd_crianca_quem_fica"
"6","1","Pai / Mãe","cd_crianca_quem_fica"
"7","2","Irmão / Irmã","cd_crianca_quem_fica"
"8","3","Avô / Avó","cd_crianca_quem_fica"
"9","4","Sozinho","cd_crianca_quem_fica"
"10","5","Creche","cd_crianca_quem_fica"
"11","6","Outro","cd_crianca_quem_fica"
"12","99","Inconsistência","cd_crianca_quem_fica"
"13","0","Nulo","cd_estado_civil"
"14","1","Solteiro ( a )","cd_estado_civil"
"15","2","Casado ( a )","cd_estado_civil"
"16","3","Divorciado ( a )","cd_estado_civil"
"17","4","Separado ( a )","cd_estado_civil"
"18","5","Viúvo ( a )","cd_estado_civil"
"19","99","Inconsistência","cd_estado_civil"
"20","0","Nulo e Não informado","cd_ocupacao_exercida_peti"
"21","1","PACS","cd_ocupacao_exercida_peti"
"22","2","PSF","cd_ocupacao_exercida_peti"
"23","3","Similares ao PSF","cd_ocupacao_exercida_peti"
"24","4","Outro","cd_ocupacao_exercida_peti"
"25","99","Inconsistência","cd_ocupacao_exercida_peti"
"26","0","Nulo e Não informado","cd_tipo_domicilio"
"27","1","Casa","cd_tipo_domicilio"
"28","2","Apartamento","cd_tipo_domicilio"
"29","3","Cômodos","cd_tipo_domicilio"
"30","4","Outro","cd_tipo_domicilio"
"31","99","Inconsistência","cd_tipo_domicilio"
"32","0","Nulo e Não informado","cd_tratamento_agua"
"33","1","Filtração","cd_tratamento_agua"
"34","2","Fervura","cd_tratamento_agua"
"35","3","Cloração","cd_tratamento_agua"
"36","4","Sem tratamento","cd_tratamento_agua"
"37","5","Outro","cd_tratamento_agua"
"38","99","Inconsistência","cd_tratamento_agua"
"39","0","Nulo ou não informado","cod_abaste_agua_domic_fam_eq"
"40","1","Rede Pública","cod_abaste_agua_domic_fam_eq"
"41","2","Poço / Nascente","cod_abaste_agua_domic_fam_eq"
"42","3","Outro","cod_abaste_agua_domic_fam_eq"
"43","99","Inconsistências","cod_abaste_agua_domic_fam_eq"
"44","0","Nulo","cod_afastado_trab_memb"
"45","1","Sim","cod_afastado_trab_memb"
"46","2","Não","cod_afastado_trab_memb"
"47","99","Inconsistência","cod_afastado_trab_memb"
"48","0","Nulo","cod_agricultura_trab_memb"
"49","1","Sim","cod_agricultura_trab_memb"
