variavel;descricao;categorias;tipo;presenca;origem
cd_beneficio_peti;Tipo de benefício do PETI;"0 - Nulo e Vazio 1 - Rural
2 - Urbano
99 - Inconsistência";Byte;;v6
cd_censo_inep;Código INEP da escola;;String;;v6
cd_crianca_quem_fica;Se criança entre 0 e 6 anos, com quem fica?;"0 - Nulo
1 - Pai / Mãe
2 - Irmão / Irmã 3 - Avô / Avó
4 - Sozinho
5 - Creche
6 - Outro
99 - Inconsistência";Byte;;v6
cd_eas_ms;Código EAS / MS, conforme codificação do Ministério da Saúde. Obrigatório apenas para o cadastramento da população indígena. Nesse caso, o campo vem preenchido com o código espefífico da FUNASA;;String;;v6
cd_estado_civil;Indica o estado civil da pessoa;"0 - Nulo
1 - Solteiro ( a ) 2 - Casado ( a )
3 - Divorciado ( a ) 4 - Separado ( a ) 5 - Viúvo ( a )
99 - Inconsistência";Byte;;v6
cod_ibge_munic_nasc_pessoa_eq;"Código IBGE para o município de nascimento da pessoa.  (sem o dígito
verificador)";;Integer;;harmonizada
cd_ocupacao;CB0 - Código Brasileiro de Ocupação.;;String;;v6
cd_ocupacao_exercida_peti;Código de ocupação exercida PETI;;Integer;;v6
cd_ocupacao_exercida_peti;Programa de assistência à saúde que atende o domicílio;"0 - Nulo e Não informado
1 - PACS - Programa de Agentes Comunitários de Saúde
2 - PSF - Programa de Saúde da Família
3 - Similares ao PSF 4 - Outro
99 - Inconsistência";Byte;;v6
cd_tipo_domicilio;Tipo de domicílio;"0 - Nulo e Não informado
1 - Casa
2 - Apartamento
3 - Cômodos
4 - Outro
99 - Inconsistência";Byte;;v6
cd_tipo_ocupacao_peti;Código do tipo de ocupação PETI;;Integer;;v6
cd_tratamento_agua;Tipo de tratamento realizado, com maior frequência, na água consumida no domicílio;"0 - Nulo e Não informado
1 - Filtração
2 - Fervura
3 - Cloração
4 - Sem tratamento 5 - Outro
99 - Inconsistência";Byte;;v6
cod_abaste_agua_domic_fam_eq;Tipo de abastecimento de água que atende o domicílio;"0 - Nulo ou não informado 1 - Rede Pública
2 - Poço / Nascente 3 - Outro
99 - Inconsistências";Byte;;harmonizada
cod_afastado_trab_memb;Pessoa afastada na semana passada;"0 - Nulo
1 - Sim
2 - Não
99 - Inconsistência";Byte;;v7
cod_agricultura_trab_memb;É atividade extrativista;"0 - Nulo
1 - Sim
2 - Não
99 - Inconsistência";Byte;;v7
cod_agua_canalizada_fam;Se o domicílio tem água encanada;"0 - Nulo
1 - Sim
2 - Não
99 - Inconsistência";Byte;;v7
cod_banheiro_domic_fam;Existência de banheiro;"0 - Nulo
1 - Sim
2 - Não
99 - Inconsistência";Byte;;v7
cod_calcamento_domic_fam;Calçamento;"0 - Nulo
1 - Total
2 - Parcial
3 - Não existe
99 - Inconsistência";Byte;;v7
cod_censo_inep_memb;Código INEP da escola da pessoa;;Integer;;v7
cod_comunidade_quilombola_fam;Código da comunidade quilombola;"Campo de 4 posições no formato
NNNN";Integer;;v7
cod_deficiencia_memb_eq;Pessoa tem deficiência;"0 - Nulo
1 - Sim
2 - Não
99 - Inconsistência";Byte;;harmonizada
cod_destino_lixo_domic_fam_eq;Destino dado ao lixo do domicílio;"0 - Nulo ou não informado 1 - Coletado
2 - Queimado / Enterrado 3 - Céu aberto
4 - Outro
99 - Inconsistências";Byte;;harmonizada
cod_errad_trab_escravo_fam;;"0 - Nulo
1 - Sim
2 - Não
99 - Inconsistência";Byte;;v7
